[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
249 280 303|W: 15.63539465344124
108 328 329|W: 15.635368100935073
83 474 615|W: 15.635297988681574
11 452 666|W: 15.635205045480339
5 128 207|W: 15.63499872568715
21 152 434|W: 15.634744509372748
107 162 747|W: 15.634727459745172
226 314 340|W: 15.634692118736298
183 426 526|W: 15.63460905256907
194 252 533|W: 15.634427831530925
121 172 468|W: 15.633985613229742
245 443 981|W: 15.633513586777639
254 329 340|W: 15.633402962554708
283 378 388|W: 15.633261950289826
121 285 411|W: 15.633190215250819
6 183 544|W: 15.632625124812023
17 105 173|W: 15.63262420012306
87 269 371|W: 15.632567361029125
81 300 303|W: 15.632544582163176
62 169 333|W: 15.632512481672915
159 215 460|W: 15.632446967335177
213 452 529|W: 15.632009964928063
2 665 859|W: 15.631994686842873
26 27 588|W: 15.631607126509724
113 165 434|W: 15.631198997065656
169 183 486|W: 15.631148079118294
64 615 820|W: 15.631145180673357
208 236 363|W: 15.63108263198595
199 204 820|W: 15.631059179747776
86 107 362|W: 15.63098840282145
13 83 579|W: 15.630957432670506
209 234 242|W: 15.630920360616601
3 62 210|W: 15.630680546218283
81 83 86|W: 15.630575906679539
123 170 251|W: 15.6303930087447
66 258 375|W: 15.630083533098373
74 248 317|W: 15.629738298755912
121 199 201|W: 15.629623500787778
26 47 135|W: 15.629532038386479
16 107 295|W: 15.629212613404452
62 89 423|W: 15.628840719271103
283 314 363|W: 15.628720562254315
252 305 411|W: 15.628530454295369
324 441 466|W: 15.628477278158408
211 340 932|W: 15.628243965533898
25 160 361|W: 15.628011509903981
3 211 283|W: 15.627743472582317
3 412 845|W: 15.627551282312933
212 365 489|W: 15.627348723551846
45 282 405|W: 15.626194822837151
85 218 310|W: 15.625992647507655
121 282 494|W: 15.625899539923713
417 437 438|W: 15.625698945543355
29 169 339|W: 15.62566020235747
183 282 424|W: 15.625402226553927
55 131 305|W: 15.625291677001698
82 169 340|W: 15.625155375802521
121 160 490|W: 15.624774537535018
62 280 424|W: 15.624761373050237
218 311 312|W: 15.624572014253067
32 35 533|W: 15.624516392577235
318 976 981|W: 15.623946994802788
1 17 254|W: 15.623942416992103
12 452 569|W: 15.623876005810054
21 107 256|W: 15.623869609594188
170 455 470|W: 15.623836190244871
164 322 592|W: 15.623696436149743
403 526 537|W: 15.6234700073906
64 107 820|W: 15.622924204564718
151 261 427|W: 15.622910701742796
103 160 393|W: 15.62289278859965
86 362 421|W: 15.622801499484273
12 141 569|W: 15.622706153931972
86 197 820|W: 15.622343003241893
18 82 84|W: 15.621962527101168
54 137 285|W: 15.621919358731322
281 286 859|W: 15.621696166287908
376 390 392|W: 15.621686650807607
64 89 302|W: 15.621640822446325
308 405 434|W: 15.621286585889328
96 160 261|W: 15.621153700590511
265 267 359|W: 15.6210510563077
93 114 129|W: 15.620354137345176
62 312 314|W: 15.619955299867048
121 173 300|W: 15.6195465269097
165 340 420|W: 15.619322820112684
340 482 483|W: 15.619254438831849
13 27 51|W: 15.618875907236179
160 261 494|W: 15.618626954478422
661 674 754|W: 15.61825051614162
20 62 459|W: 15.618218586512755
2 55 126|W: 15.618099723599014
160 173 184|W: 15.618053162147655
142 295 424|W: 15.617961974821757
329 478 486|W: 15.617701371312045
47 96 847|W: 15.61765752078883
174 208 815|W: 15.617530458194132
88 96 285|W: 15.617521451077979
21 283 548|W: 15.617441982869149
121 129 419|W: 15.617386748862204
62 169 255|W: 15.617341425897422
87 155 187|W: 15.6171787512647
210 238 963|W: 15.617166466932716
41 196 207|W: 15.616653442475563
87 172 333|W: 15.61642965228584
56 58 209|W: 15.616092496536645
61 368 394|W: 15.61591038942391
107 142 405|W: 15.615844445017894
58 87 211|W: 15.615817778143654
115 251 443|W: 15.61578397634145
58 424 880|W: 15.615753525792805
167 377 468|W: 15.615747250685372
94 350 351|W: 15.615714597851014
18 86 310|W: 15.615376169308814
15 62 285|W: 15.615299621949159
84 119 333|W: 15.61512180396363
215 249 589|W: 15.614961083372169
64 129 166|W: 15.614444241072407
160 170 494|W: 15.614366797226943
295 459 560|W: 15.613726578135722
163 434 473|W: 15.613472974095032
216 448 592|W: 15.613430992281966
116 169 434|W: 15.61313774731138
191 214 278|W: 15.612740464495126
74 105 121|W: 15.61238046863925
44 249 441|W: 15.612022967918216
81 329 474|W: 15.611840737682876
167 196 205|W: 15.611340843335519
164 272 592|W: 15.611339111622659
64 95 232|W: 15.611275545904217
222 519 607|W: 15.611123650085668
62 115 366|W: 15.610852209641985
165 333 486|W: 15.610690414391996
62 137 355|W: 15.609781563837306
45 211 405|W: 15.609655207219745
35 165 261|W: 15.6093505766451
38 113 438|W: 15.60917995092484
83 160 256|W: 15.609063751545806
151 438 494|W: 15.609035722209429
66 96 329|W: 15.608458894832554
117 160 170|W: 15.60841031959753
17 153 424|W: 15.60839042348691
129 232 450|W: 15.608249547005382
5 183 351|W: 15.608218512222024
130 401 425|W: 15.608166174799477
18 160 258|W: 15.607423793834984
89 333 919|W: 15.607092461011261
107 183 209|W: 15.606969424265976
460 533 679|W: 15.60661477471411
142 222 467|W: 15.60651069320814
42 147 160|W: 15.606463521316963
90 328 375|W: 15.606388554437377
322 446 592|W: 15.605964101601458
249 424 434|W: 15.605868966301887
82 252 854|W: 15.605592777923363
98 125 323|W: 15.605508905741843
124 166 300|W: 15.605357316289439
213 358 503|W: 15.605344647050597
184 189 747|W: 15.605057570392285
1 21 146|W: 15.604798304718022
268 405 419|W: 15.604783454165329
10 86 271|W: 15.604649541031126
82 121 546|W: 15.604208271746867
107 211 290|W: 15.604170019507329
4 166 430|W: 15.604056739399224
211 363 420|W: 15.60402296095874
58 132 424|W: 15.603534492495449
19 83 142|W: 15.60338394219542
21 230 283|W: 15.603316678274851
16 280 290|W: 15.602569239846355
248 297 341|W: 15.602505014983498
168 263 426|W: 15.602479163234396
107 166 492|W: 15.602452677460128
82 115 427|W: 15.602351601882557
0 17 218|W: 15.602054767921011
29 113 486|W: 15.601781574101889
121 172 419|W: 15.60170143930627
147 269 301|W: 15.601578753850067
167 450 526|W: 15.601459390272403
204 232 918|W: 15.601076666254801
105 212 363|W: 15.600898990649357
5 189 690|W: 15.600653902375607
121 223 366|W: 15.600273214248405
62 128 206|W: 15.60026806078332
108 375 514|W: 15.599736245791291
166 168 301|W: 15.599725584195042
107 121 401|W: 15.59957106364911
105 160 303|W: 15.599545944128757
129 160 450|W: 15.599507391670304
35 165 169|W: 15.599363698697793
7 266 358|W: 15.59935900588679
23 30 32|W: 15.599152226614233
81 371 549|W: 15.598998409486907
411 698 738|W: 15.598553724641265
166 301 446|W: 15.598518858907173
106 132 405|W: 15.5984031285835
232 292 426|W: 15.59837857967047
60 283 376|W: 15.598323111489245
86 152 283|W: 15.5981258570032
83 128 212|W: 15.597977762394084
62 211 571|W: 15.597936977998842
41 165 333|W: 15.597747751742782
278 301 621|W: 15.597584046959144
55 211 738|W: 15.597510267500185
104 320 394|W: 15.597393634324224
263 444 455|W: 15.597014723990563
5 21 581|W: 15.596489027174881
169 333 486|W: 15.596198807954625
333 444 455|W: 15.595914411230892
46 255 300|W: 15.5958681912537
3 89 160|W: 15.595862702875271
129 285 458|W: 15.59563198078745
83 121 209|W: 15.595556168555802
46 106 211|W: 15.5954032454324
269 274 429|W: 15.594801061817225
350 352 377|W: 15.59452695849867
47 455 547|W: 15.594362400163554
107 434 812|W: 15.59420465028101
129 460 490|W: 15.594198742074628
16 121 495|W: 15.593814830127105
2 305 520|W: 15.593733339745885
63 371 932|W: 15.593495376907855
28 301 340|W: 15.593449603719769
101 354 404|W: 15.593112953016036
113 333 950|W: 15.59304112778345
96 113 115|W: 15.592999310883286
35 261 486|W: 15.592990631469755
29 38 165|W: 15.592914683717968
74 222 225|W: 15.5928413670794
62 283 820|W: 15.592753490004927
282 404 434|W: 15.592615377069764
5 450 581|W: 15.592566288486667
28 371 419|W: 15.592496926780685
152 254 366|W: 15.592260757291953
106 145 518|W: 15.591945467969179
62 80 256|W: 15.591759503505559
121 172 458|W: 15.591743386624257
296 393 607|W: 15.591577544700696
174 254 282|W: 15.591100210208381
21 106 184|W: 15.59049229176826
40 251 443|W: 15.590344995529996
121 405 856|W: 15.590214610702894
106 459 589|W: 15.589321054659758
6 211 290|W: 15.589286002299719
17 105 160|W: 15.589107481074002
447 473 498|W: 15.588636827184546
5 325 327|W: 15.588076726006069
87 107 249|W: 15.588030276530846
209 601 812|W: 15.58773919806811
408 412 859|W: 15.587690994397523
13 40 135|W: 15.587616617779222
198 203 776|W: 15.58730696144053
124 371 424|W: 15.587036897273622
196 204 917|W: 15.587014372902537
81 82 424|W: 15.586893471432465
5 105 495|W: 15.586521733269908
42 190 473|W: 15.586462272284894
249 460 607|W: 15.585864602185216
218 222 316|W: 15.585712134630548
168 280 426|W: 15.585666797167669
107 296 434|W: 15.585641325643524
95 200 207|W: 15.58510644557019
36 107 318|W: 15.585103924890811
295 390 397|W: 15.58508637170479
152 258 434|W: 15.585037970275824
105 129 367|W: 15.584988277149657
41 47 482|W: 15.58490832295267
83 115 355|W: 15.584369663887875
285 520 552|W: 15.584276072751052
407 499 502|W: 15.584204218959956
116 170 280|W: 15.58415181834939
106 187 671|W: 15.584074089714688
226 256 340|W: 15.58376323554591
283 388 393|W: 15.583742256253739
57 58 126|W: 15.583722468718161
423 455 976|W: 15.583664807445054
23 27 30|W: 15.583328445554395
115 166 420|W: 15.583138581532594
249 440 533|W: 15.583051542568588
153 180 932|W: 15.582881964811897
5 11 466|W: 15.582514889224564
113 176 486|W: 15.582503201337477
141 358 500|W: 15.582042984082257
615 820 856|W: 15.582009929197675
1 17 142|W: 15.581869901118917
54 89 252|W: 15.581678385034287
452 487 498|W: 15.581467025727177
77 82 282|W: 15.581399021026863
237 240 243|W: 15.581254073754769
137 298 812|W: 15.581003165554566
129 183 464|W: 15.580777210815622
183 318 411|W: 15.580364504656542
114 121 495|W: 15.5802336476761
13 183 318|W: 15.58013128161833
38 113 116|W: 15.579850225381223
160 450 482|W: 15.579701533791745
450 494 544|W: 15.579137553069408
44 105 546|W: 15.578986415439543
283 333 434|W: 15.578392319417294
282 420 494|W: 15.577761830018954
84 115 229|W: 15.577607271133433
105 252 269|W: 15.57742331600248
129 160 294|W: 15.577394105129889
82 121 163|W: 15.57701476406351
393 422 533|W: 15.576729586613007
96 121 303|W: 15.576621792880331
131 212 283|W: 15.576463795109309
182 384 387|W: 15.576298535139665
143 172 820|W: 15.576011283564995
58 166 285|W: 15.575962216595382
105 121 453|W: 15.57586291389949
46 128 142|W: 15.575659989351191
160 212 223|W: 15.57561659969555
5 128 327|W: 15.57544834013605
121 458 533|W: 15.5753629230056
60 179 377|W: 15.574796424387728
266 267 498|W: 15.57468033363125
57 412 698|W: 15.574654662335833
142 300 828|W: 15.574593380827743
130 277 284|W: 15.57452125570344
166 283 453|W: 15.574498835921926
4 13 239|W: 15.57437294459922
68 69 663|W: 15.5742815398522
81 212 367|W: 15.57345257251419
14 133 232|W: 15.573362904604224
62 212 269|W: 15.573352953979366
68 107 418|W: 15.573007658448637
28 121 333|W: 15.572887324999808
17 105 546|W: 15.572765269603934
20 259 728|W: 15.572727175467676
268 459 756|W: 15.572523181157795
82 296 395|W: 15.572495881201853
211 308 430|W: 15.572442368156118
128 167 820|W: 15.572238431171911
42 212 434|W: 15.571834858611242
83 333 820|W: 15.571769030738762
227 495 932|W: 15.571654305737756
87 163 212|W: 15.571459252477057
12 44 86|W: 15.571374990366525
42 296 434|W: 15.571338774109861
10 13 36|W: 15.571058529840752
17 222 467|W: 15.570289438795317
142 282 404|W: 15.570232274463553
17 254 518|W: 15.570217992923276
113 129 176|W: 15.570004054982094
160 183 303|W: 15.569962377225988
27 251 417|W: 15.569858272712214
58 154 546|W: 15.56963164391016
137 305 685|W: 15.569497897876795
248 268 459|W: 15.569356774994294
2 285 412|W: 15.56913311892238
128 160 371|W: 15.56899883820343
14 86 706|W: 15.568979026824968
107 597 932|W: 15.568371909923464
83 269 932|W: 15.568228300259152
194 305 815|W: 15.56814453451814
61 157 295|W: 15.568036044888167
44 212 283|W: 15.567662111970208
61 166 181|W: 15.567373580450568
2 58 434|W: 15.567310378665107
160 377 748|W: 15.567120959833542
172 280 458|W: 15.56707639147386
115 173 366|W: 15.567012949885278
76 318 443|W: 15.566650370976866
157 377 394|W: 15.566643588734093
87 107 121|W: 15.566574524851298
93 176 204|W: 15.56657447656092
28 105 160|W: 15.566550033767331
83 140 166|W: 15.56644230251985
74 268 309|W: 15.566398262832074
81 329 896|W: 15.566350631048705
107 237 963|W: 15.566320734600598
280 283 362|W: 15.565804581413236
28 46 424|W: 15.565674870390845
86 173 533|W: 15.565598937105893
107 285 481|W: 15.565429144313935
62 81 509|W: 15.5653900192176
2 59 845|W: 15.565368989812
20 160 327|W: 15.565128173495903
160 280 377|W: 15.564448972065456
210 282 546|W: 15.564110202398453
96 261 427|W: 15.563903255226514
78 79 539|W: 15.56383485325557
116 169 329|W: 15.563570812892571
281 286 685|W: 15.563321408924958
407 466 499|W: 15.563287210811556
84 393 546|W: 15.563183467923498
41 62 173|W: 15.562555105651155
98 124 353|W: 15.562444092111702
96 169 816|W: 15.56175985989184
160 233 404|W: 15.561671121150622
44 362 473|W: 15.561562263973768
82 183 362|W: 15.561373319131118
21 128 212|W: 15.56132725442605
107 166 859|W: 15.561173308191044
86 441 720|W: 15.560988786145977
113 417 486|W: 15.560986867997777
152 366 494|W: 15.560879717868149
13 21 280|W: 15.560698395751697
28 30 339|W: 15.560663147134496
41 93 165|W: 15.560266410993774
120 133 232|W: 15.560217728553082
281 494 932|W: 15.56007603500932
121 340 367|W: 15.559860553281146
281 685 845|W: 15.559801851487993
85 309 317|W: 15.559721011853373
63 107 249|W: 15.559334461487358
8 62 430|W: 15.559186332789018
55 58 552|W: 15.55901631373461
332 504 525|W: 15.558969115113333
81 105 155|W: 15.55894670701436
17 74 495|W: 15.558943871037043
30 121 151|W: 15.558587049069967
45 139 140|W: 15.558374776451405
103 320 376|W: 15.558240141847095
61 376 377|W: 15.558130341086912
40 261 339|W: 15.557740590591205
275 426 840|W: 15.557415973369787
13 30 36|W: 15.557304388111827
172 333 493|W: 15.557304142563101
69 183 362|W: 15.557288037035628
520 685 738|W: 15.557207020469711
169 249 427|W: 15.556795337410538
62 188 366|W: 15.556765822487488
40 116 171|W: 15.556709282230575
83 113 133|W: 15.556612267263457
7 213 332|W: 15.556512503278324
20 80 222|W: 15.556434425804508
42 212 255|W: 15.556395812181963
437 455 816|W: 15.55624557141677
86 271 304|W: 15.556042794395228
82 353 365|W: 15.556019075928159
82 166 249|W: 15.555862557214695
245 263 426|W: 15.555565543918814
66 329 478|W: 15.555370357219008
333 419 652|W: 15.555044510941988
208 434 812|W: 15.554883087303221
96 114 442|W: 15.554817006356167
105 170 256|W: 15.554683879322798
166 180 434|W: 15.554233689753795
4 56 826|W: 15.553839479991364
105 255 434|W: 15.553696979350553
44 525 533|W: 15.55356150261955
121 160 190|W: 15.553540379874622
121 183 526|W: 15.55347552652258
150 250 376|W: 15.55342583433237
61 232 265|W: 15.55338422482072
21 44 459|W: 15.553319774909408
13 171 443|W: 15.553147323561385
211 363 365|W: 15.553032841079617
94 206 214|W: 15.552831777564712
86 173 531|W: 15.552592346873954
422 424 820|W: 15.552566041483523
249 530 533|W: 15.552556899968168
13 156 349|W: 15.552478774610574
41 51 196|W: 15.552293295676284
121 160 820|W: 15.552128657581338
13 214 301|W: 15.551906682583429
14 473 537|W: 15.551861891562627
24 169 367|W: 15.551812749380701
115 136 438|W: 15.551659524532994
158 233 234|W: 15.551559585757083
64 166 611|W: 15.551385682046662
141 265 674|W: 15.551214731426077
163 459 473|W: 15.551163322542578
15 216 592|W: 15.551091208754208
466 529 602|W: 15.550558296416474
21 211 375|W: 15.549978925448405
77 82 142|W: 15.549942349673454
87 212 453|W: 15.549872186559327
231 280 289|W: 15.549847625615794
83 180 932|W: 15.549690575899772
152 249 365|W: 15.549344037650561
27 35 261|W: 15.549006387947756
170 255 434|W: 15.548807789912088
107 249 541|W: 15.54852128983739
104 368 390|W: 15.548024434626699
82 230 283|W: 15.548018150691805
21 128 280|W: 15.547974907930424
206 231 342|W: 15.547880620222875
9 19 264|W: 15.547334295525289
128 300 329|W: 15.547203875938354
34 361 434|W: 15.54690689242201
4 174 520|W: 15.546871240828958
18 115 155|W: 15.546430371540913
151 263 361|W: 15.546220467401218
47 96 135|W: 15.546208823798104
218 316 459|W: 15.54620584157149
12 300 896|W: 15.545966936563413
82 169 212|W: 15.54552621351062
62 333 366|W: 15.545471216021877
17 153 254|W: 15.544748019461057
40 75 261|W: 15.544603419195328
182 390 394|W: 15.54425669127782
122 168 515|W: 15.544213292801789
160 201 486|W: 15.543741793458814
82 222 256|W: 15.543512860964094
60 104 181|W: 15.543470964461413
128 377 526|W: 15.543173345405943
105 243 434|W: 15.543086047025957
129 413 440|W: 15.542665581057886
0 215 313|W: 15.542453586749316
17 333 518|W: 15.542196802401243
28 183 270|W: 15.542162614894648
81 128 434|W: 15.542054156373212
115 434 473|W: 15.541515838586525
296 321 380|W: 15.541165288394838
107 333 355|W: 15.541059642823331
135 409 443|W: 15.541051278362048
87 211 424|W: 15.540919500050062
68 183 509|W: 15.540911744233755
212 256 424|W: 15.540901605793554
96 169 318|W: 15.5407372117552
62 310 340|W: 15.540590606762311
0 177 215|W: 15.540400603289594
83 121 223|W: 15.54022983159834
7 358 506|W: 15.540152366282966
181 280 388|W: 15.540032148268665
80 105 142|W: 15.539797204176391
105 473 489|W: 15.539749491849136
283 426 518|W: 15.53945015265159
56 211 532|W: 15.539327728144919
9 452 823|W: 15.539312394945696
28 29 31|W: 15.539271997808774
342 346 511|W: 15.539261706138333
64 93 171|W: 15.5392607632342
63 281 411|W: 15.539110479333695
28 409 590|W: 15.538880036020991
212 282 283|W: 15.538700771841228
114 160 183|W: 15.538533914406743
83 210 546|W: 15.538240205909622
81 371 518|W: 15.538034214103874
89 211 215|W: 15.537447229970825
1 17 146|W: 15.537296781499785
75 96 261|W: 15.53709603169985
287 509 549|W: 15.536999515351145
7 498 765|W: 15.536731761792185
121 236 249|W: 15.536656734167325
76 114 485|W: 15.536425227237503
46 96 252|W: 15.536339586312305
254 282 404|W: 15.536329544101855
295 368 376|W: 15.536233311800508
82 356 410|W: 15.536172273749543
302 333 419|W: 15.536129240532478
4 162 252|W: 15.536102406096521
256 401 434|W: 15.535874701554151
438 900 987|W: 15.53567900753307
213 246 266|W: 15.535671246799382
61 103 379|W: 15.535614911607409
21 81 169|W: 15.535446157905007
81 121 478|W: 15.535326999523093
282 812 932|W: 15.535295711276774
121 283 493|W: 15.535261674629332
121 255 546|W: 15.535159220904719
160 329 405|W: 15.535154483510878
82 210 963|W: 15.535123356079534
107 121 665|W: 15.534956998592747
82 153 856|W: 15.534727483860204
114 256 424|W: 15.534392817816514
183 210 365|W: 15.534104812440702
252 302 419|W: 15.53405419609491
338 900 914|W: 15.533925433086686
35 301 655|W: 15.532991715526379
41 121 232|W: 15.532699980207251
62 249 495|W: 15.532477033553661
42 87 243|W: 15.532273469210924
142 183 280|W: 15.531981876729526
255 282 283|W: 15.531145114013384
87 106 365|W: 15.531054188784637
21 87 489|W: 15.53104139796368
5 6 644|W: 15.530679898609538
129 419 932|W: 15.530350480574004
86 105 508|W: 15.529843461581898
63 131 209|W: 15.529519334741941
142 233 366|W: 15.529421356748506
23 24 953|W: 15.528626576685967
420 581 820|W: 15.528589109295696
28 34 38|W: 15.528553900979198
87 128 300|W: 15.52841276983664
166 301 393|W: 15.528103191394784
58 132 859|W: 15.528089199528988
5 281 520|W: 15.52793691413202
19 86 107|W: 15.527473943149868
227 377 495|W: 15.527433994535397
4 57 126|W: 15.527380577243939
116 135 339|W: 15.527245914101524
95 201 280|W: 15.527224367840253
100 618 662|W: 15.527188733468268
413 515 813|W: 15.527096374253942
40 48 318|W: 15.526610321597492
156 157 377|W: 15.526378517798616
211 286 532|W: 15.525967119331956
160 466 494|W: 15.525778693802355
84 166 467|W: 15.525710084405237
83 106 142|W: 15.52554820520324
63 481 552|W: 15.525161907924273
58 121 208|W: 15.525159344823008
63 208 329|W: 15.525141435291152
20 62 87|W: 15.524992925779264
278 343 681|W: 15.52479041884232
17 62 393|W: 15.524747345885942
4 412 803|W: 15.524648799484643
5 141 496|W: 15.524559881415488
181 321 390|W: 15.524200307805438
126 211 271|W: 15.524159258667146
58 271 809|W: 15.524086879945964
182 377 381|W: 15.52391710273891
129 160 562|W: 15.523635453078228
263 411 455|W: 15.52318543682754
377 380 396|W: 15.522555997977868
63 254 490|W: 15.522471328604464
212 434 859|W: 15.522292775301935
2 481 586|W: 15.522069894847268
252 286 738|W: 15.521869860705582
121 128 533|W: 15.521672149308266
4 57 552|W: 15.52166532672738
256 283 548|W: 15.521388715075071
333 473 493|W: 15.521369319553816
115 152 254|W: 15.521304467230951
27 30 38|W: 15.521157952438882
39 229 560|W: 15.520949200587545
329 340 405|W: 15.520870644946065
328 357 474|W: 15.520603669232193
23 38 417|W: 15.520425471020964
434 440 493|W: 15.519812928796672
350 572 593|W: 15.519743008558802
115 184 473|W: 15.51962660577094
129 160 484|W: 15.519523886177039
265 498 856|W: 15.519430418346058
10 82 121|W: 15.51941213755411
107 124 404|W: 15.518389401540269
64 96 329|W: 15.51811854429431
107 212 459|W: 15.51780824869513
128 199 917|W: 15.51780058112039
272 274 592|W: 15.517775321399295
21 107 187|W: 15.517671807092546
178 191 344|W: 15.517489046802265
121 137 211|W: 15.517344774497225
28 62 419|W: 15.51716478292484
107 179 249|W: 15.51686383798229
333 411 976|W: 15.516678242901698
87 473 474|W: 15.516285709401137
62 128 142|W: 15.515817413205976
191 214 346|W: 15.515806522415533
62 143 357|W: 15.515705393223374
295 380 385|W: 15.515413662544379
308 320 393|W: 15.515398038302191
27 33 38|W: 15.51508999142058
280 430 533|W: 15.515010941345487
62 152 726|W: 15.514738322098452
374 407 499|W: 15.514442295034442
28 113 329|W: 15.514351769045792
41 215 820|W: 15.514284617993766
35 86 165|W: 15.514117747005587
63 121 249|W: 15.513939658509486
113 171 333|W: 15.513788039990855
320 389 628|W: 15.513751883064563
137 281 303|W: 15.513310905102223
359 499 504|W: 15.512298681261903
93 172 197|W: 15.51225966884399
305 481 685|W: 15.51201721551795
44 407 499|W: 15.511942655726733
282 393 932|W: 15.511780659071178
62 81 107|W: 15.511733604665338
421 434 820|W: 15.511676480648772
86 285 586|W: 15.511559603309745
62 183 292|W: 15.510753561926034
82 296 376|W: 15.510633783984066
249 280 362|W: 15.51060608681931
142 356 896|W: 15.510371368259126
28 44 166|W: 15.510296598891228
115 372 373|W: 15.51006986213639
82 337 338|W: 15.50989831075389
160 171 261|W: 15.50982144429259
189 190 533|W: 15.509363510856273
121 174 209|W: 15.509184406137777
5 157 489|W: 15.509056681039173
87 166 459|W: 15.508773509557754
128 210 355|W: 15.50837081453694
97 99 185|W: 15.507862625438326
160 286 520|W: 15.507620793820282
226 518 533|W: 15.507399306997204
16 105 362|W: 15.50693929807704
160 430 504|W: 15.506494815440185
180 344 349|W: 15.506286128531245
61 103 179|W: 15.506177339791726
141 166 249|W: 15.50562152475593
64 106 357|W: 15.505533187219552
128 133 169|W: 15.505488267566248
199 201 204|W: 15.505085554496079
128 333 434|W: 15.504911055522676
322 335 533|W: 15.504821495399051
44 283 300|W: 15.50455980110046
107 121 856|W: 15.504448181406488
104 389 395|W: 15.504311673206695
249 424 695|W: 15.504292789401669
184 509 551|W: 15.503894352672702
27 31 38|W: 15.503724972496302
82 105 357|W: 15.503575966196514
63 236 932|W: 15.503538087528934
58 105 533|W: 15.503207846533728
173 212 434|W: 15.503193731949846
199 203 204|W: 15.502970235264659
6 281 286|W: 15.502874866604397
165 254 290|W: 15.502398122601997
115 404 434|W: 15.502347597257454
80 340 546|W: 15.502299505290416
62 106 190|W: 15.502281687574683
83 107 252|W: 15.50096345470469
56 481 738|W: 15.500909617404329
140 216 272|W: 15.500660970923246
212 404 434|W: 15.500064403565105
131 211 305|W: 15.499690057143157
121 283 726|W: 15.499222155178948
169 283 820|W: 15.499004341081411
300 405 828|W: 15.49900008928881
121 226 546|W: 15.49883327236652
28 169 303|W: 15.49860227097168
87 154 954|W: 15.498563786245823
58 166 664|W: 15.49855597160239
210 255 256|W: 15.49854849563522
106 154 424|W: 15.49851296048387
170 411 900|W: 15.498288986662903
24 35 455|W: 15.498204135614804
62 82 151|W: 15.498144294395475
88 89 304|W: 15.498097672523766
64 166 223|W: 15.497976723930815
352 377 851|W: 15.497735345829197
106 154 163|W: 15.497647071418173
214 681 851|W: 15.497642011084906
41 165 256|W: 15.497584105777406
128 169 820|W: 15.497563475157248
209 233 236|W: 15.497294672998292
145 299 546|W: 15.497272108424479
10 143 160|W: 15.497271145927774
6 194 1001|W: 15.497203404307651
7 324 754|W: 15.49718205236347
141 420 666|W: 15.49708104150027
91 258 328|W: 15.496988150848104
5 106 351|W: 15.49689095626513
203 206 277|W: 15.496776668304157
137 254 371|W: 15.496600670158346
183 450 611|W: 15.496450843924489
145 147 233|W: 15.495837764301134
21 41 280|W: 15.495624265580549
47 443 981|W: 15.495401001495308
3 137 286|W: 15.495273669667105
136 169 464|W: 15.495197276314764
145 255 405|W: 15.495117952592194
20 21 301|W: 15.49499971480022
